-- Gui to Lua
UIGradient_11.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(235, 101, 101)), ColorSequenceKeypoint.new(0.71, Color3.fromRGB(255, 255, 255)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(0, 137, 206))}
UIGradient_11.Rotation = -117
UIGradient_11.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.00), NumberSequenceKeypoint.new(0.10, 0.49), NumberSequenceKeypoint.new(0.20, 0.51), NumberSequenceKeypoint.new(0.30, 0.49), NumberSequenceKeypoint.new(0.40, 0.51), NumberSequenceKeypoint.new(0.50, 0.37), NumberSequenceKeypoint.new(0.60, 0.25), NumberSequenceKeypoint.new(0.70, 0.26), NumberSequenceKeypoint.new(0.80, 0.40), NumberSequenceKeypoint.new(0.90, 0.25), NumberSequenceKeypoint.new(1.00, 0.50)}
UIGradient_11.Parent = famuwanjiagongneng2

famudaheng_3.Name = "famudaheng"
famudaheng_3.Parent = famuwanjiagongneng2
famudaheng_3.Active = true
famudaheng_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famudaheng_3.BackgroundTransparency = 1.000
famudaheng_3.BorderColor3 = Color3.fromRGB(170, 255, 0)
famudaheng_3.BorderSizePixel = 0
famudaheng_3.Position = UDim2.new(-0.000413208007, 0, 0.158686742, 0)
famudaheng_3.Size = UDim2.new(0, 400, 0, 217)
famudaheng_3.BottomImage = ""
famudaheng_3.MidImage = ""
famudaheng_3.TopImage = ""

famumucaifandocheng_2.Name = "famumucaifandocheng"
famumucaifandocheng_2.Parent = famudaheng_3
famumucaifandocheng_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famumucaifandocheng_2.BackgroundTransparency = 0.550
famumucaifandocheng_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
famumucaifandocheng_2.BorderSizePixel = 0
famumucaifandocheng_2.Position = UDim2.new(0.0747891217, 0, 0.164386556, 0)
famumucaifandocheng_2.Size = UDim2.new(0, 339, 0, 40)
famumucaifandocheng_2.Font = Enum.Font.SourceSansBold
famumucaifandocheng_2.Text = "木材反斗城"
famumucaifandocheng_2.TextColor3 = Color3.fromRGB(0, 0, 0)
famumucaifandocheng_2.TextSize = 25.000

UIToolsGradient_39.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_39.Name = "UIToolsGradient"
UIToolsGradient_39.Parent = famumucaifandocheng_2

famutudishangdian_2.Name = "famutudishangdian"
famutudishangdian_2.Parent = famudaheng_3
famutudishangdian_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famutudishangdian_2.BackgroundTransparency = 0.550
famutudishangdian_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
famutudishangdian_2.BorderSizePixel = 0
famutudishangdian_2.Position = UDim2.new(0.0747891217, 0, 0.0822687149, 0)
famutudishangdian_2.Size = UDim2.new(0, 339, 0, 40)
famutudishangdian_2.Font = Enum.Font.SourceSansBold
famutudishangdian_2.Text = "土地商店"
famutudishangdian_2.TextColor3 = Color3.fromRGB(0, 0, 0)
famutudishangdian_2.TextSize = 25.000

UIToolsGradient_40.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_40.Name = "UIToolsGradient"
UIToolsGradient_40.Parent = famutudishangdian_2

famuchushengdian_2.Name = "famuchushengdian"
famuchushengdian_2.Parent = famudaheng_3
famuchushengdian_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuchushengdian_2.BackgroundTransparency = 0.550
famuchushengdian_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuchushengdian_2.BorderSizePixel = 0
famuchushengdian_2.Position = UDim2.new(0.0747891217, 0, -0.0102886427, 0)
famuchushengdian_2.Size = UDim2.new(0, 339, 0, 44)
famuchushengdian_2.Font = Enum.Font.SourceSansBold
famuchushengdian_2.Text = "出生点"
famuchushengdian_2.TextColor3 = Color3.fromRGB(0, 0, 0)
famuchushengdian_2.TextSize = 25.000

UIToolsGradient_41.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_41.Name = "UIToolsGradient"
UIToolsGradient_41.Parent = famuchushengdian_2

famuqiao_2.Name = "famuqiao"
famuqiao_2.Parent = famudaheng_3
famuqiao_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuqiao_2.BackgroundTransparency = 0.550
famuqiao_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuqiao_2.BorderSizePixel = 0
famuqiao_2.Position = UDim2.new(0.075000003, 0, 0.25, 0)
famuqiao_2.Size = UDim2.new(0, 339, 0, 40)
famuqiao_2.Font = Enum.Font.SourceSansBold
famuqiao_2.Text = "桥"
famuqiao_2.TextColor3 = Color3.fromRGB(0, 0, 0)
famuqiao_2.TextSize = 25.000

UIToolsGradient_42.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_42.Name = "UIToolsGradient"
UIToolsGradient_42.Parent = famuqiao_2

famumato_2.Name = "famumato"
famumato_2.Parent = famudaheng_3
famumato_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famumato_2.BackgroundTransparency = 0.550
famumato_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
famumato_2.BorderSizePixel = 0
famumato_2.Position = UDim2.new(0.075000003, 0, 0.342736602, 0)
famumato_2.Size = UDim2.new(0, 339, 0, 40)
famumato_2.Font = Enum.Font.SourceSansBold
famumato_2.Text = "码头"
famumato_2.TextColor3 = Color3.fromRGB(0, 0, 0)
famumato_2.TextSize = 25.000

UIToolsGradient_43.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_43.Name = "UIToolsGradient"
UIToolsGradient_43.Parent = famumato_2

famuyezidao_2.Name = "famuyezidao"
famuyezidao_2.Parent = famudaheng_3
famuyezidao_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuyezidao_2.BackgroundTransparency = 0.550
famuyezidao_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuyezidao_2.BorderSizePixel = 0
famuyezidao_2.Position = UDim2.new(0.0747891217, 0, 0.433744937, 0)
famuyezidao_2.Size = UDim2.new(0, 339, 0, 40)
famuyezidao_2.Font = Enum.Font.SourceSansBold
famuyezidao_2.Text = "椰子岛"
famuyezidao_2.TextColor3 = Color3.fromRGB(0, 0, 0)
famuyezidao_2.TextSize = 25.000

UIToolsGradient_44.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_44.Name = "UIToolsGradient"
UIToolsGradient_44.Parent = famuyezidao_2

famudongxue_2.Name = "famudongxue"
famudongxue_2.Parent = famudaheng_3
famudongxue_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famudongxue_2.BackgroundTransparency = 0.550
famudongxue_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
famudongxue_2.BorderSizePixel = 0
famudongxue_2.Position = UDim2.new(0.0747891217, 0, 0.518586874, 0)
famudongxue_2.Size = UDim2.new(0, 339, 0, 40)
famudongxue_2.Font = Enum.Font.SourceSansBold
famudongxue_2.Text = "洞穴"
famudongxue_2.TextColor3 = Color3.fromRGB(0, 0, 0)
famudongxue_2.TextSize = 25.000

UIToolsGradient_45.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_45.Name = "UIToolsGradient"
UIToolsGradient_45.Parent = famudongxue_2

famuhuoshan_2.Name = "famuhuoshan"
famuhuoshan_2.Parent = famudaheng_3
famuhuoshan_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuhuoshan_2.BackgroundTransparency = 0.550
famuhuoshan_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuhuoshan_2.BorderSizePixel = 0
famuhuoshan_2.Position = UDim2.new(0.0747891217, 0, 0.605139971, 0)
famuhuoshan_2.Size = UDim2.new(0, 339, 0, 40)
famuhuoshan_2.Font = Enum.Font.SourceSansBold
famuhuoshan_2.Text = "火山"
famuhuoshan_2.TextColor3 = Color3.fromRGB(0, 0, 0)
famuhuoshan_2.TextSize = 25.000

UIToolsGradient_46.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_46.Name = "UIToolsGradient"
UIToolsGradient_46.Parent = famuhuoshan_2

famuzhaoze_2.Name = "famuzhaoze"
famuzhaoze_2.Parent = famudaheng_3
famuzhaoze_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuzhaoze_2.BackgroundTransparency = 0.550
famuzhaoze_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuzhaoze_2.BorderSizePixel = 0
famuzhaoze_2.Position = UDim2.new(0.0747891217, 0, 0.690475941, 0)
famuzhaoze_2.Size = UDim2.new(0, 339, 0, 40)
famuzhaoze_2.Font = Enum.Font.SourceSansBold
famuzhaoze_2.Text = "沼泽"
famuzhaoze_2.TextColor3 = Color3.fromRGB(0, 0, 0)
famuzhaoze_2.TextSize = 25.000

UIToolsGradient_47.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_47.Name = "UIToolsGradient"
UIToolsGradient_47.Parent = famuzhaoze_2

famujiajudian_2.Name = "famujiajudian"
famujiajudian_2.Parent = famudaheng_3
famujiajudian_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famujiajudian_2.BackgroundTransparency = 0.550
famujiajudian_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
famujiajudian_2.BorderSizePixel = 0
famujiajudian_2.Position = UDim2.new(0.0747891217, 0, 0.860090137, 0)
famujiajudian_2.Size = UDim2.new(0, 339, 0, -43)
famujiajudian_2.Font = Enum.Font.SourceSansBold
famujiajudian_2.Text = "家具店"
famujiajudian_2.TextColor3 = Color3.fromRGB(0, 0, 0)
famujiajudian_2.TextSize = 25.000

UIToolsGradient_48.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_48.Name = "UIToolsGradient"
UIToolsGradient_48.Parent = famujiajudian_2

famuhezichehang_2.Name = "famuhezichehang"
famuhezichehang_2.Parent = famudaheng_3
famuhezichehang_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
famuhezichehang_2.BackgroundTransparency = 0.550
famuhezichehang_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
famuhezichehang_2.BorderSizePixel = 0
famuhezichehang_2.Position = UDim2.new(0.0747891217, 0, 0.951321244, 0)
famuhezichehang_2.Size = UDim2.new(0, 338, 0, -40)
famuhezichehang_2.Font = Enum.Font.SourceSansBold
famuhezichehang_2.Text = "盒子车行"
famuhezichehang_2.TextColor3 = Color3.fromRGB(0, 0, 0)
famuhezichehang_2.TextSize = 25.000

UIToolsGradient_49.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(29, 29, 29)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(47, 47, 47))}
UIToolsGradient_49.Name = "UIToolsGradient"
UIToolsGradient_49.Parent = famuhezichehang_2

TextLabel_6.Parent = famuwanjiagongneng2
TextLabel_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_6.BackgroundTransparency = 1.000
TextLabel_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_6.BorderSizePixel = 0
TextLabel_6.Position = UDim2.new(0.388932198, 0, -0.00172416691, 0)
TextLabel_6.Size = UDim2.new(0, 85, 0, 36)
TextLabel_6.Font = Enum.Font.SourceSans
TextLabel_6.Text = "玩家传送2"
TextLabel_6.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_6.TextSize = 29.000
TextLabel_6.TextStrokeTransparency = 0.830

-- Scripts:

local function PKAHLQL_fake_script() -- startspped.LocalScript 
	local script = Instance.new('LocalScript', startspped)

	local function modifyPlayerSpeed()
		local script = Instance.new('LocalScript', startspped)
		script.Parent = startspped
		local function updatePlayerSpeed()
			local speedValue = tonumber(speed.Text)
			if speedValue then
				local speaker = game:GetService("Players").LocalPlayer
				local chr = speaker.Character
				local hum = chr and chr:FindFirstChildWhichIsA("Humanoid")
				if hum then
					hum.WalkSpeed = speedValue
				end
			end
		end
		startspped.MouseButton1Click:Connect(updatePlayerSpeed)
	end
	coroutine.wrap(modifyPlayerSpeed)()
end
coroutine.wrap(PKAHLQL_fake_script)()
local function IYSBY_fake_script() -- feixinggongneng.LocalScript 
	local script = Instance.new('LocalScript', feixinggongneng)

	local function addFunctionToDakaifeixing()
		local script = Instance.new('LocalScript', dakaifeixing)
		local isFeixinggongnengVisible = false
		dakaifeixing.MouseButton1Click:Connect(function()
			isFeixinggongnengVisible = not isFeixinggongnengVisible
			feixinggongneng.Visible = isFeixinggongnengVisible
		end)
		local isDragging = false
		local startPosition
		local startMousePosition
		feixinggongneng.InputBegan:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = true
				startPosition = feixinggongneng.Position
				startMousePosition = input.Position
			end
		end)
		feixinggongneng.InputChanged:Connect(function(input)
			if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
				local delta = input.Position - startMousePosition
				local newPosition = UDim2.new(
					startPosition.X.Scale,
					startPosition.X.Offset + delta.X,
					startPosition.Y.Scale,
					startPosition.Y.Offset + delta.Y
				)
				feixinggongneng.Position = newPosition
			end
		end)
		feixinggongneng.InputEnded:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = false
			end
		end)
	end
	coroutine.wrap(addFunctionToDakaifeixing)()
end
coroutine.wrap(IYSBY_fake_script)()
local function CNVUTI_fake_script() -- starttiaoyue.LocalScript 
	local script = Instance.new('LocalScript', starttiaoyue)

	local function startTiaoyueFunction()
		local script = Instance.new('LocalScript', starttiaoyue)
		starttiaoyue.MouseButton1Click:Connect(function()
			local inputText = tiaoyuegaodu.Text
			local jumpPower = tonumber(inputText)
			if jumpPower then
				local player = game.Players.LocalPlayer
				local character = player.Character
				if character then
					local humanoid = character:FindFirstChildWhichIsA("Humanoid")
					if humanoid then
						humanoid.JumpPower = jumpPower
					end
				end
			else
				print("正在修改")
			end
		end)
	end
	coroutine.wrap(startTiaoyueFunction)()
end
coroutine.wrap(CNVUTI_fake_script)()
local function KOAP_fake_script() -- tiaoyuegaodu.LocalScript 
	local script = Instance.new('LocalScript', tiaoyuegaodu)

	local function showHideAndDragTiaoyueGongneng()
		local script = Instance.new('LocalScript', dakaitiaoyue)
		local isTiaoyueGongnengVisible = false
		dakaitiaoyue.MouseButton1Click:Connect(function()
			isTiaoyueGongnengVisible = not isTiaoyueGongnengVisible
			tiaoyuegongneng.Visible = isTiaoyueGongnengVisible
		end)
		local isDragging = false
		local startPosition
		local startMousePosition
		tiaoyuegongneng.InputBegan:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = true
				startPosition = tiaoyuegongneng.Position
				startMousePosition = input.Position
			end
		end)
		tiaoyuegongneng.InputChanged:Connect(function(input)
			if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
				local delta = input.Position - startMousePosition
				local newPosition = UDim2.new(
					startPosition.X.Scale,
					startPosition.X.Offset + delta.X,
					startPosition.Y.Scale,
					startPosition.Y.Offset + delta.Y
				)
				tiaoyuegongneng.Position = newPosition
			end
		end)
		tiaoyuegongneng.InputEnded:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = false
			end
		end)
	end
	coroutine.wrap(showHideAndDragTiaoyueGongneng)()
end
coroutine.wrap(KOAP_fake_script)()
local function DOKRC_fake_script() -- zhongligongneng.LocalScript 
	local script = Instance.new('LocalScript', zhongligongneng)

	local function makeZhongliGongnengDraggable()
		local script = Instance.new('LocalScript', zhongligongneng)
		local isDragging = false
		local startPosition
		local startMousePosition
		zhongligongneng.InputBegan:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = true
				startPosition = zhongligongneng.Position
				startMousePosition = input.Position
			end
		end)
		zhongligongneng.InputChanged:Connect(function(input)
			if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
				local delta = input.Position - startMousePosition
				local newPosition = UDim2.new(
					startPosition.X.Scale,
					startPosition.X.Offset + delta.X,
					startPosition.Y.Scale,
					startPosition.Y.Offset + delta.Y
				)
				zhongligongneng.Position = newPosition
			end
		end)
		zhongligongneng.InputEnded:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = false
			end
		end)
	end
	coroutine.wrap(makeZhongliGongnengDraggable)()
	
	local function modifyGravity()
		local script = Instance.new('LocalScript', startzhongli)
		startzhongli.MouseButton1Click:Connect(function()
			local gravityValue = tonumber(xiugaizhongliduoshao.Text)
			if gravityValue then
				game.Workspace.Gravity = gravityValue
			end
		end)
	end
	coroutine.wrap(modifyGravity)()
end
coroutine.wrap(DOKRC_fake_script)()
local function TZUUSNC_fake_script() -- gaodugongneng.LocalScript 
	local script = Instance.new('LocalScript', gaodugongneng)

	local function modifyGaodugongnengVisibility()
		local script = Instance.new('LocalScript', dakaigaodu)
		local isVisible = false
		dakaigaodu.MouseButton1Click:Connect(function()
			isVisible = not isVisible
			gaodugongneng.Visible = isVisible
		end)
	end
	coroutine.wrap(modifyGaodugongnengVisibility)()
	
	local function makeGaodugongnengDraggable()
		local script = Instance.new('LocalScript', gaodugongneng)
		local isDragging = false
		local startPosition
		local startMousePosition
		gaodugongneng.InputBegan:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = true
				startPosition = gaodugongneng.Position
				startMousePosition = input.Position
			end
		end)
		gaodugongneng.InputChanged:Connect(function(input)
			if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
				local delta = input.Position - startMousePosition
				local newPosition = UDim2.new(
					startPosition.X.Scale,
					startPosition.X.Offset + delta.X,
					startPosition.Y.Scale,
					startPosition.Y.Offset + delta.Y
				)
				gaodugongneng.Position = newPosition
			end
		end)
		gaodugongneng.InputEnded:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = false
			end
		end)
	end
	coroutine.wrap(makeGaodugongnengDraggable)()
	
	local function modifyHipHeight()
		local script = Instance.new('LocalScript', startgaodu)
		startgaodu.MouseButton1Click:Connect(function()
			local hipHeightValue = tonumber(xiugaigaodu.Text)
			if hipHeightValue then
				local player = game.Players.LocalPlayer
				local character = player.Character
				if character then
					local humanoid = character:FindFirstChildWhichIsA("Humanoid")
					if humanoid then
						humanoid.HipHeight = hipHeightValue
					end
				end
			else
				print("请输入有效的高度值")
			end
		end)
	end
	coroutine.wrap(modifyHipHeight)()
end
coroutine.wrap(TZUUSNC_fake_script)()
local function USOEAQA_fake_script() -- guanbiUI.LocalScript 
	local script = Instance.new('LocalScript', guanbiUI)

	local isUIHidden = false
	
	guanbiUI.MouseButton1Click:Connect(function()
		isUIHidden = not isUIHidden
		UIzhujiemian.Visible = not isUIHidden
	end)
	
	local isDragging = false
	local startPosition
	local startMousePosition
	
	guanbiUI.InputBegan:Connect(function(input)
		if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
			isDragging = true
			startPosition = guanbiUI.Position
			startMousePosition = input.Position
		end
	end)
	
	guanbiUI.InputChanged:Connect(function(input)
		if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
			local delta = input.Position - startMousePosition
			local newPosition = UDim2.new(
				startPosition.X.Scale,
				startPosition.X.Offset + delta.X,
				startPosition.Y.Scale,
				startPosition.Y.Offset + delta.Y
			)
			guanbiUI.Position = newPosition
		end
	end)
	
	guanbiUI.InputEnded:Connect(function(input)
		if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
			isDragging = false
		end
	end)
end
coroutine.wrap(USOEAQA_fake_script)()
local function UULWJ_fake_script() -- jiaojugongneng.LocalScript 
	local script = Instance.new('LocalScript', jiaojugongneng)

	local function toggleJiaojuGongnengVisibility()
		local script = Instance.new('LocalScript', dakaijiaoju)
		local isVisible = false
		dakaijiaoju.MouseButton1Click:Connect(function()
			isVisible = not isVisible
			jiaojugongneng.Visible = isVisible
		end)
	end
	coroutine.wrap(toggleJiaojuGongnengVisibility)()
	
	local function makeJiaojugongnengDraggable()
		local script = Instance.new('LocalScript', jiaojugongneng)
		local isDragging = false
		local startPosition
		local startMousePosition
		jiaojugongneng.InputBegan:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = true
				startPosition = jiaojugongneng.Position
				startMousePosition = input.Position
			end
		end)
		jiaojugongneng.InputChanged:Connect(function(input)
			if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
				local delta = input.Position - startMousePosition
				local newPosition = UDim2.new(
					startPosition.X.Scale,
					startPosition.X.Offset + delta.X,
					startPosition.Y.Scale,
					startPosition.Y.Offset + delta.Y
				)
				jiaojugongneng.Position = newPosition
			end
		end)
		jiaojugongneng.InputEnded:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = false
			end
		end)
	end
	coroutine.wrap(makeJiaojugongnengDraggable)()
	
	local function modifyCameraMaxZoomDistance()
		local script = Instance.new('LocalScript', startjiaoju)
		startjiaoju.MouseButton1Click:Connect(function()
			local zoomDistance = tonumber(xiugaijiaoju.Text)
			if zoomDistance then
				local player = game.Players.LocalPlayer
				player.CameraMaxZoomDistance = zoomDistance
			else
				print("无效的缩放距离值，请输入有效的数字。")
			end
		end)
	end
	coroutine.wrap(modifyCameraMaxZoomDistance)()
end
coroutine.wrap(UULWJ_fake_script)()
local function YWJQ_fake_script() -- shengminggongneng.LocalScript 
	local script = Instance.new('LocalScript', shengminggongneng)

	local function toggleShengmingGongnengVisibility()
		local script = Instance.new('LocalScript', dakaishengmingzhi)
		local isVisible = false
		dakaishengmingzhi.MouseButton1Click:Connect(function()
			isVisible = not isVisible
			shengminggongneng.Visible = isVisible
		end)
	end
	coroutine.wrap(toggleShengmingGongnengVisibility)()
	
	local function makeShengmingGongnengDraggable()
		local script = Instance.new('LocalScript', shengminggongneng)
		local isDragging = false
		local startPosition
		local startMousePosition
		shengminggongneng.InputBegan:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = true
				startPosition = shengminggongneng.Position
				startMousePosition = input.Position
			end
		end)
		shengminggongneng.InputChanged:Connect(function(input)
			if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
				local delta = input.Position - startMousePosition
				local newPosition = UDim2.new(
					startPosition.X.Scale,
					startPosition.X.Offset + delta.X,
					startPosition.Y.Scale,
					startPosition.Y.Offset + delta.Y
				)
				shengminggongneng.Position = newPosition
			end
		end)
		shengminggongneng.InputEnded:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = false
			end
		end)
	end
	coroutine.wrap(makeShengmingGongnengDraggable)()
	
	local function modifyHealth()
		local script = Instance.new('LocalScript', startxiugaishengming)
		startxiugaishengming.MouseButton1Click:Connect(function()
			local healthValue = tonumber(xiugaishengmingzhi.Text)
			if healthValue then
				local player = game.Players.LocalPlayer
				if player.Character and player.Character:FindFirstChildWhichIsA("Humanoid") then
					player.Character.Humanoid.Health = healthValue
				end
			else
				print("无效的生命值，请输入有效的数字。")
			end
		end)
	end
	coroutine.wrap(modifyHealth)()
end
coroutine.wrap(YWJQ_fake_script)()
local function CWJYE_fake_script() -- shengmingzhishangxian.LocalScript 
	local script = Instance.new('LocalScript', shengmingzhishangxian)

	local function toggleShengmingShangxianVisibility()
		local script = Instance.new('LocalScript', dakaishangxianshengming)
		local isVisible = false
		dakaishangxianshengming.MouseButton1Click:Connect(function()
			isVisible = not isVisible
			shengmingzhishangxian.Visible = isVisible
		end)
	end
	coroutine.wrap(toggleShengmingShangxianVisibility)()
	
	local function makeShengmingShangxianDraggable()
		local script = Instance.new('LocalScript', shengmingzhishangxian)
		local isDragging = false
		local startPosition
		local startMousePosition
		shengmingzhishangxian.InputBegan:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = true
				startPosition = shengmingzhishangxian.Position
				startMousePosition = input.Position
			end
		end)
		shengmingzhishangxian.InputChanged:Connect(function(input)
			if (input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch) and isDragging then
				local delta = input.Position - startMousePosition
				local newPosition = UDim2.new(
					startPosition.X.Scale,
					startPosition.X.Offset + delta.X,
					startPosition.Y.Scale,
					startPosition.Y.Offset + delta.Y
				)
				shengmingzhishangxian.Position = newPosition
			end
		end)
		shengmingzhishangxian.InputEnded:Connect(function(input)
			if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
				isDragging = false
			end
		end)
	end
	coroutine.wrap(makeShengmingShangxianDraggable)()
	
	local function modifyMaxHealth()
		local script = Instance.new('LocalScript', startxiugaishangxiansheng)
		startxiugaishangxiansheng.MouseButton1Click:Connect(function()
			local maxHealthValue = tonumber(xiugaishangxiansheng.Text)
			if maxHealthValue then
				local player = game.Players.LocalPlayer
				if player.Character and player.Character:FindFirstChildWhichIsA("Humanoid") then
					player.Character.Humanoid.MaxHealth = maxHealthValue
				end
			else
				print("无效的最大生命值，请输入有效的数字。")
			end
		end)
	end
	coroutine.wrap(modifyMaxHealth)()
end
coroutine.wrap(CWJYE_fake_script)()
local function YEYNS_fake_script() -- startyinsheng.LocalScript 
	local script = Instance.new('LocalScript', startyinsheng)

	local function toggleInvisibility()
		local script = Instance.new('LocalScript', startyinsheng)
		local isInvisible = false
		local player = game.Players.LocalPlayer
		local character = player.Character
	
		startyinsheng.MouseButton1Click:Connect(function()
			if isInvisible then
				 
				isInvisible = false
